date_2,start_hour,start_minute,map_ids,Total_play_time,max_players
44681.00,20,36,1,166,64
44681.00,22,27,2,10,64
44681.00,22,42,3,135,64
44682.00,19,27,6,32,62
44682.00,10,49,7,45,42
44682.00,18,6,8,136,64
44682.00,21,35,10,25,63
44682.00,23,6,13,50,64
44682.00,22,5,14,55,64
44682.00,15,43,19,35,60
44682.00,0,3,3,55,64
44682.00,13,40,24,55,60
44682.00,20,14,27,135,64
44682.00,17,40,29,20,63
44682.00,12,55,31,40,49
44682.00,14,41,32,55,64
44682.00,16,23,33,131,64
44683.00,16,47,38,20,59
44683.00,0,1,13,20,64
44683.00,18,33,41,176,63
44683.00,18,13,42,15,55
44683.00,17,38,43,30,58
44683.00,15,32,44,40,61
44683.00,21,5,17,15,63
44683.00,16,17,48,25,61
44683.00,21,50,50,160,64
44683.00,0,26,51,20,49
44683.00,12,35,52,30,44
44683.00,23,36,53,20,61
44683.00,21,25,54,20,63
44683.00,14,11,58,135,63
44683.00,13,46,60,20,51
44683.00,20,35,61,25,60
44683.00,17,13,62,20,56
44684.00,23,53,63,5,49
44684.00,23,23,64,25,48
44684.00,19,46,65,120,63
44684.00,18,5,66,135,64
44684.00,20,52,67,135,64
44684.00,12,52,69,15,47
44684.00,22,12,70,40,64
44684.00,11,52,71,55,52
44684.00,15,44,72,45,61
44684.00,22,58,73,20,63
44684.00,16,34,74,125,64
44684.00,19,26,79,15,55
44684.00,13,12,81,20,56
44684.00,17,45,85,15,63
44684.00,11,21,86,25,49
44684.00,0,47,88,45,46
44684.00,0,1,53,30,63
44684.00,14,8,89,150,63
44684.00,0,37,90,5,49
44684.00,13,38,93,25,54
44685.00,0,3,63,5,47
44685.00,16,46,94,125,58
44685.00,15,31,95,45,58
44685.00,10,41,96,45,50
44685.00,21,39,97,40,63
44685.00,16,21,99,20,57
44685.00,22,50,100,30,63
44685.00,17,57,103,20,60
44685.00,19,18,104,130,64
44685.00,21,14,105,20,63
44685.00,18,22,106,50,62
44685.00,22,24,109,20,63
44685.00,12,59,111,0,47
44685.00,12,4,112,50,62
44685.00,20,33,113,35,64
44685.00,13,55,115,120,63
44685.00,13,4,117,45,60
44685.00,0,13,118,20,42
44685.00,15,0,120,25,61
44686.00,14,11,123,25,56
44686.00,20,44,124,25,63
44686.00,19,13,125,45,43
44686.00,23,26,129,25,46
44686.00,14,41,130,30,52
44686.00,13,5,132,20,55
44686.00,15,41,133,45,50
44686.00,16,32,135,20,59
44686.00,18,18,136,15,42
44686.00,15,16,138,20,51
44686.00,22,0,139,140,64
44686.00,11,49,140,15,43
44686.00,17,22,141,25,64
44686.00,13,30,142,35,59
44686.00,17,53,144,20,50
44686.00,20,14,146,25,56
44686.00,12,9,149,50,54
44686.00,16,57,150,20,63
44686.00,21,14,151,15,63
44687.00,15,22,152,30,43
44687.00,20,53,154,135,63
44687.00,16,28,155,20,57
44687.00,22,13,156,45,63
44687.00,13,26,157,20,46
44687.00,17,59,158,30,61
44687.00,12,25,159,20,44
44687.00,15,57,160,25,45
44687.00,16,53,162,120,64
44687.00,14,11,164,125,63
44687.00,18,34,166,15,50
44687.00,20,38,167,10,64
44687.00,18,54,168,30,52
44687.00,13,51,174,15,56
44687.00,11,5,175,135,53
44687.00,19,29,176,30,48
44688.00,14,48,7,20,62
44688.00,18,24,180,20,47
44688.00,15,38,181,20,56
44688.00,18,49,182,20,47
44688.00,11,48,183,35,50
44688.00,12,48,184,25,56
44688.00,17,59,185,20,54
44688.00,1,13,186,140,52
44688.00,23,19,188,40,63
44688.00,12,28,189,15,47
44688.00,13,53,190,50,60
44688.00,0,3,169,125,63
44688.00,20,59,194,140,64
44688.00,19,14,195,145,61
44688.00,22,24,197,50,63
44688.00,13,18,198,30,58
44688.00,17,24,200,30,62
44688.00,16,3,202,135,62
44689.00,21,42,6,15,57
44689.00,15,40,8,130,64
44689.00,20,2,39,155,64
44689.00,14,5,204,150,64
44689.00,17,40,205,10,55
44689.00,12,35,206,145,63
44689.00,23,7,207,50,53
44689.00,0,4,188,125,64
44689.00,12,5,210,25,58
44689.00,16,55,212,25,53
44689.00,19,12,213,25,61
44689.00,18,22,21,155,62
44689.00,11,15,215,45,48
44689.00,17,25,216,10,54
44689.00,22,2,217,120,64
44690.00,23,54,63,5,44
44690.00,19,33,218,30,62
44690.00,13,33,219,140,57
44690.00,14,58,36,25,60
44690.00,17,48,38,30,49
44690.00,13,3,69,25,47
44690.00,18,23,220,15,41
44690.00,21,28,221,35,64
44690.00,22,8,41,160,64
44690.00,20,8,224,50,64
44690.00,0,3,207,20,60
44690.00,12,3,225,30,45
44690.00,16,3,226,50,52
44690.00,12,38,228,20,47
44690.00,19,13,90,15,48
44690.00,21,3,229,20,64
44690.00,16,58,56,45,56
44690.00,18,43,231,25,44
44690.00,0,28,232,135,48
44691.00,0,4,63,5,44
44691.00,22,1,37,20,54
44691.00,15,1,234,125,64
44691.00,12,6,67,55,49
44691.00,19,36,70,45,59
44691.00,17,46,71,25,48
44691.00,18,41,237,50,56
44691.00,20,26,239,130,63
44691.00,14,11,242,25,41
44691.00,13,6,84,20,49
44691.00,22,26,244,130,64
44691.00,23,41,88,15,43
44691.00,17,16,57,25,44
44691.00,13,31,93,0,52
44691.00,18,16,247,20,49
44691.00,13,56,248,10,46
44691.00,16,11,33,120,51
44691.00,14,41,62,15,49
44692.00,18,39,124,20,42
44692.00,15,9,68,50,61
44692.00,12,39,100,30,41
44692.00,22,13,104,50,64
44692.00,23,8,250,50,61
44692.00,14,39,18,25,58
44692.00,13,59,252,35,53
44692.00,13,14,52,40,56
44692.00,21,33,253,35,62
44692.00,17,29,255,50,60
44692.00,16,4,175,140,64
44692.00,19,59,257,120,50
44693.00,22,47,258,130,55
44693.00,12,47,35,45,51
44693.00,17,27,125,50,46
44693.00,16,37,126,45,48
44693.00,11,26,72,50,45
44693.00,0,3,260,130,49
44693.00,19,42,108,20,59
44693.00,16,17,136,15,47
44693.00,18,22,162,135,59
44693.00,20,52,139,55,64
44693.00,12,22,140,20,42
44693.00,14,7,262,135,64
44693.00,21,52,263,50,59
44693.00,20,7,86,40,62
44693.00,13,37,145,25,52
44693.00,15,27,264,20,42
44693.00,15,52,150,20,53
44694.00,14,14,267,20,52
44694.00,12,54,183,135,52
44694.00,14,39,73,35,58
44694.00,17,14,110,25,53
44694.00,16,4,274,125,64
44694.00,20,4,195,35,48
44694.00,22,4,3,170,64
44694.00,15,19,24,40,60
44694.00,17,44,92,35,45
44694.00,19,19,25,40,47
44694.00,20,44,197,125,64
44695.00,22,32,279,120,58
44695.00,15,22,280,55,60
44695.00,15,2,40,15,59
44695.00,16,22,103,25,61
44695.00,23,37,286,20,56
44695.00,13,47,78,45,58
44695.00,17,57,163,0,53
44695.00,11,57,20,20,50
44695.00,20,27,213,150,64
44695.00,12,57,142,45,56
44695.00,12,22,53,30,51
44695.00,16,52,144,30,60
44695.00,18,2,289,55,60
44695.00,0,0,3,40,63
44695.00,17,27,291,25,61
44695.00,14,37,60,20,59
44696.00,15,59,94,45,61
44696.00,14,8,233,45,52
44696.00,16,49,98,15,51
44696.00,22,34,9,25,50
44696.00,14,58,220,10,45
44696.00,0,2,286,40,54
44696.00,18,54,129,30,47
44696.00,15,43,227,5,54
44696.00,17,19,295,15,46
44696.00,21,4,296,145,62
44696.00,19,29,299,150,62
44696.00,17,44,117,125,52
44696.00,23,4,58,55,64
44697.00,20,16,1,135,59
44697.00,14,51,36,145,64
44697.00,12,1,303,45,48
44697.00,22,1,41,140,64
44697.00,0,9,238,35,55
44697.00,12,51,224,50,56
44697.00,23,26,107,15,55
44697.00,16,21,44,50,51
44697.00,17,16,305,140,61
44697.00,19,56,46,15,49
44697.00,11,31,47,25,44
44697.00,13,46,147,120,60
44697.00,21,36,148,20,53
44697.00,0,4,58,0,60
44697.00,18,41,62,15,45
44698.00,17,32,307,25,57
44698.00,13,32,67,130,57
44698.00,22,28,100,40,43
44698.00,14,47,153,165,62
44698.00,18,32,133,40,50
44698.00,18,2,309,25,50
44698.00,12,2,275,145,41
44698.00,21,8,194,135,63
44698.00,16,37,310,50,63
44698.00,19,48,311,135,64
44699.00,12,55,6,30,50
44699.00,14,25,181,20,47
44699.00,18,16,206,150,59
44699.00,19,51,132,20,58
44699.00,21,41,190,45,63
44699.00,15,10,17,55,58
44699.00,13,30,317,50,50
44699.00,14,50,143,15,47
44699.00,22,31,169,50,54
44699.00,16,11,89,155,62
44699.00,17,51,120,20,50
44699.00,20,16,319,140,64
44700.00,23,6,63,15,48
44700.00,20,16,258,135,60
44700.00,14,26,5,20,50
44700.00,18,51,259,120,41
44700.00,15,56,98,35,63
44700.00,15,31,321,20,55
44700.00,14,51,80,35,59
44700.00,21,36,325,145,63
44700.00,13,40,246,40,52
44700.00,19,56,326,15,53
44700.00,16,36,91,145,63
44701.00,12,6,125,0,41
44701.00,12,53,183,120,45
44701.00,19,28,282,20,51
44701.00,17,53,156,45,61
44701.00,16,43,242,15,49
44701.00,19,8,81,15,47
44701.00,22,42,139,125,52
44701.00,15,43,84,20,49
44701.00,18,43,332,20,49
44701.00,23,52,333,5,41
44701.00,21,12,274,145,64
44701.00,16,8,253,30,51
44701.00,19,53,334,45,47
44701.00,15,23,216,15,41
44701.00,13,58,150,20,50
44701.00,17,3,200,45,62
44702.00,22,5,4,20,62
44702.00,20,15,7,20,52
44702.00,22,30,65,130,64
44702.00,15,3,126,55,64
44702.00,20,10,336,0,53
44702.00,13,3,338,40,61
44702.00,12,23,339,35,54
44702.00,11,43,168,35,51
44702.00,17,29,341,140,63
44702.00,13,48,195,130,63
44702.00,20,40,217,140,64
44702.00,18,54,344,130,64
44702.00,16,4,345,140,61
44703.00,19,44,346,135,59
44703.00,15,24,8,140,64
44703.00,21,24,39,50,62
44703.00,17,24,71,35,63
44703.00,22,19,285,160,61
44703.00,18,29,129,25,60
44703.00,12,59,131,40,61
44703.00,13,44,164,130,63
44703.00,18,4,140,20,62
44703.00,21,4,272,15,57
44703.00,0,45,29,25,41
44703.00,16,49,178,30,62
44703.00,12,29,247,25,53
44703.00,14,59,330,20,62
44704.00,19,20,97,30,61
44704.00,18,55,103,20,63
44704.00,19,55,41,130,63
44704.00,17,30,237,140,63
44704.00,16,5,127,20,50
44704.00,15,20,45,40,60
44704.00,22,45,226,30,55
44704.00,14,45,350,30,62
44704.00,17,10,47,15,51
44704.00,16,30,52,35,53
44704.00,13,55,306,45,58
44704.00,21,25,312,135,64
44705.00,16,54,355,175,64
44705.00,13,14,67,130,56
44705.00,19,19,100,25,63
44705.00,19,50,356,120,63
44705.00,14,54,281,120,60
44705.00,15,59,155,30,63
44705.00,14,29,157,20,50
44705.00,20,55,263,125,64
44705.00,16,34,174,15,62
44705.00,18,54,118,20,62
44705.00,22,5,359,125,57
44705.00,23,15,362,40,62
44706.00,16,26,124,15,63
44706.00,14,46,203,20,51
44706.00,13,16,6,15,45
44706.00,17,6,64,25,64
44706.00,22,12,36,140,60
44706.00,16,46,307,15,64
44706.00,21,6,224,120,64
44706.00,13,36,240,125,54
44706.00,16,6,2,15,59
44706.00,15,41,18,20,54
44706.00,12,26,142,45,41
44706.00,19,36,86,25,58
44706.00,15,11,327,25,51
